id,X,Y,M,V
2897,144.0,-366.0,47.5,0.4620000000000001
2898,100.0,-300.0,33.75,0.7219999999999996
2899,-108.0,100.0,92.5,0.3459999999999998
2900,231.0,-141.0,66.75,0.5339999999999999
2901,258.0,79.0,105.0,0.348
2902,-317.0,-354.0,112.0,0.644
2903,-302.0,135.0,112.25,0.41999999999999993
2904,-125.0,81.0,99.5,0.3659999999999998
2905,311.0,-78.0,116.0,0.39200000000000024
2906,-16.0,-108.0,107.5,0.45799999999999985
2907,-131.0,-115.0,103.25,0.5660000000000001
2908,65.0,-92.0,69.0,0.36399999999999977
2909,101.0,333.0,107.5,0.5000000000000002
2910,-153.0,15.0,101.75,0.49999999999999967
2911,41.0,-307.0,67.0,0.41599999999999987
2912,-313.0,384.0,65.75,0.5680000000000001
2913,-21.0,85.0,97.75,0.3239999999999996
2914,-134.0,127.0,96.5,0.3139999999999996
2915,-260.0,-256.0,90.75,0.40999999999999986
2916,-59.0,-197.0,117.0,0.49199999999999994
2917,-95.0,-159.0,55.25,0.42
2918,100.0,-314.0,52.0,0.6299999999999998
2919,46.0,121.0,100.25,0.3099999999999996
2920,146.0,-304.0,48.5,0.3839999999999999
2921,139.0,16.0,100.0,0.3759999999999998
2922,-102.0,-101.0,138.75,0.2779999999999994
2923,-225.0,274.0,102.25,0.4700000000000002
2924,195.0,-395.0,35.75,0.578
2925,-275.0,191.0,67.5,0.5440000000000002
2926,-140.0,177.0,109.5,0.30599999999999955
2927,-135.0,160.0,111.5,0.2819999999999996
2928,-394.0,-106.0,86.75,0.3539999999999999
2929,-22.0,212.0,84.5,0.5379999999999999
2930,-102.0,-17.0,77.75,0.59
2931,-92.0,-58.0,56.25,0.45400000000000007
2932,78.0,161.0,109.75,0.34799999999999975
2933,-20.0,89.0,101.5,0.3379999999999995
2934,299.0,-191.0,135.75,0.4859999999999996
2935,-295.0,-302.0,143.75,0.7219999999999994
2936,-174.0,-288.0,89.75,0.47400000000000025
2937,288.0,-4.0,102.25,0.4019999999999999
2938,111.0,-166.0,79.0,0.452
2939,0.0,-300.0,63.25,0.5780000000000003
2940,-272.0,165.0,82.75,0.5959999999999998
2941,-243.0,5.0,76.5,0.35999999999999976
2942,-317.0,314.0,75.0,0.5119999999999998
2943,-320.0,-203.0,127.5,0.5379999999999998
2944,36.0,-111.0,55.75,0.36999999999999994
2945,-225.0,370.0,76.0,0.5319999999999998
2946,237.0,-368.0,92.25,0.39199999999999996
2947,7.0,-301.0,74.25,0.49600000000000016
2948,211.0,308.0,44.75,0.4039999999999999
2949,198.0,328.0,72.75,0.502
2950,61.0,113.0,90.25,0.6080000000000002
2951,241.0,364.0,83.5,0.5360000000000003
2952,-19.0,-278.0,58.5,0.4099999999999999
2953,161.0,40.0,106.5,0.3919999999999998
2954,158.0,-261.0,77.0,0.4520000000000002
2955,-37.0,171.0,101.25,0.36800000000000005
2956,-15.0,-400.0,70.25,0.4700000000000002
2957,-200.0,-400.0,30.25,0.43199999999999983
2958,-373.0,184.0,115.25,0.7059999999999996
2959,-184.0,-73.0,78.25,0.44199999999999995
2960,-297.0,-123.0,62.75,0.6260000000000004
2961,-303.0,122.0,92.5,0.39599999999999996
2962,-198.0,-192.0,37.25,0.6319999999999998
2963,-22.0,-377.0,84.25,0.46400000000000036
2964,-17.0,-58.0,81.25,0.7
2965,12.0,122.0,110.5,0.3559999999999999
2966,-166.0,-164.0,72.75,0.5139999999999999
2967,115.0,144.0,108.25,0.35599999999999965
2968,22.0,133.0,104.5,0.412
2969,42.0,-147.0,63.0,0.402
2970,-2.0,-188.0,44.0,0.7219999999999999
2971,167.0,-109.0,68.25,0.37199999999999994
2972,113.0,-153.0,79.25,0.6819999999999999
2973,120.0,-48.0,98.25,0.3619999999999999
2974,-162.0,19.0,93.5,0.45399999999999996
2975,272.0,-89.0,104.25,0.43999999999999984
2976,263.0,-260.0,51.5,0.3719999999999997
2977,-266.0,-203.0,67.5,0.43399999999999994
2978,85.0,-112.0,68.25,0.4979999999999998
2979,-9.0,175.0,105.75,0.40800000000000025
2980,332.0,-200.0,77.5,0.5139999999999999
2981,301.0,114.0,115.25,0.37199999999999994
2982,-122.0,84.0,89.0,0.3619999999999998
2983,-118.0,-264.0,49.75,0.386
2984,94.0,154.0,112.5,0.3259999999999997
2985,-17.0,-136.0,64.25,0.4280000000000001
2986,-22.0,87.0,108.75,0.3379999999999997
2987,-154.0,-97.0,73.0,0.534
2988,256.0,-1.0,86.0,0.35999999999999976
2989,104.0,-200.0,52.0,0.5320000000000003
2990,95.0,139.0,103.75,0.3219999999999996
2991,-104.0,-278.0,51.75,0.3319999999999997
2992,-182.0,122.0,66.25,0.43200000000000016
2993,298.0,-143.0,108.75,0.47399999999999975
2994,-142.0,195.0,108.0,0.3279999999999996
2995,-320.0,-358.0,108.75,0.6399999999999999
2996,-98.0,-400.0,60.75,0.5959999999999998
2997,103.0,15.0,94.0,0.41399999999999965
2998,-306.0,124.0,99.0,0.38799999999999985
2999,-197.0,-138.0,81.25,0.7120000000000001
3000,-295.0,113.0,85.25,0.5579999999999999
3001,-224.0,-128.0,70.25,0.43200000000000016
3002,301.0,-359.0,81.25,0.5359999999999999
3003,-3.0,-198.0,59.0,0.3720000000000001
3004,-259.0,-377.0,67.0,0.498
3005,104.0,101.0,97.0,0.32999999999999957
3006,344.0,-184.0,77.0,0.524
3007,-246.0,53.0,100.0,0.3800000000000002
3008,-62.0,97.0,66.0,0.6600000000000003
3009,-271.0,297.0,91.5,0.49000000000000005
3010,-292.0,294.0,98.75,0.472
3011,86.0,16.0,56.25,0.7099999999999997
3012,-366.0,250.0,92.0,0.514
3013,199.0,-241.0,45.5,0.35199999999999976
3014,-400.0,-200.0,61.0,0.8279999999999994
3015,-227.0,368.0,83.0,0.5459999999999998
3016,-117.0,91.0,92.0,0.34199999999999975
3017,127.0,-135.0,94.25,0.41800000000000004
3018,5.0,170.0,102.25,0.33799999999999975
3019,103.0,5.0,113.5,0.47599999999999987
3020,-333.0,139.0,55.75,0.5720000000000001
3021,-320.0,129.0,40.25,0.34399999999999964
3022,-371.0,140.0,96.5,0.33199999999999974
3023,130.0,-29.0,95.0,0.40599999999999975
3024,-23.0,-304.0,54.75,0.3759999999999997
3025,111.0,140.0,97.75,0.3699999999999998
3026,-76.0,183.0,105.25,0.46199999999999974
3027,-214.0,247.0,119.25,0.4819999999999999
3028,-314.0,123.0,39.75,0.31999999999999956
3029,167.0,-72.0,81.5,0.3319999999999997
3030,-263.0,311.0,81.5,0.504
3031,397.0,105.0,41.0,0.6020000000000003
3032,-118.0,-259.0,48.25,0.4340000000000002
3033,101.0,106.0,102.75,0.3879999999999999
3034,-122.0,-124.0,76.75,0.5139999999999998
3035,318.0,-6.0,108.0,0.5160000000000003
3036,-176.0,304.0,65.5,0.592
3037,138.0,-99.0,122.25,0.47400000000000003
3038,-304.0,-125.0,80.5,0.6360000000000002
3039,-44.0,-173.0,65.75,0.3759999999999997
3040,-276.0,-76.0,104.5,0.47200000000000003
3041,6.0,-300.0,74.0,0.39399999999999996
3042,-55.0,181.0,54.75,0.6019999999999996
3043,6.0,97.0,90.75,0.51
3044,-50.0,-2.0,39.25,0.758
3045,-377.0,145.0,99.5,0.4339999999999998
3046,90.0,160.0,110.75,0.374
3047,279.0,-90.0,126.25,0.5040000000000004
3048,92.0,209.0,116.5,0.618
3049,95.0,-208.0,103.0,0.5480000000000003
3050,-271.0,-31.0,100.25,0.5139999999999999
3051,51.0,380.0,141.0,0.4620000000000003
3052,-245.0,-254.0,71.25,0.45600000000000024
3053,-152.0,-34.0,73.5,0.47000000000000014
3054,-361.0,118.0,99.25,0.36199999999999977
3055,177.0,36.0,59.0,0.546
3056,-64.0,188.0,102.25,0.4579999999999999
3057,331.0,143.0,108.25,0.37199999999999983
3058,-27.0,-112.0,83.75,0.5059999999999999
3059,126.0,-20.0,82.75,0.3339999999999997
3060,274.0,77.0,113.75,0.3399999999999997
3061,-154.0,7.0,91.0,0.4679999999999999
3062,-119.0,-73.0,89.25,0.46999999999999986
3063,102.0,159.0,105.5,0.3379999999999997
3064,239.0,-38.0,80.25,0.3739999999999999
3065,-354.0,257.0,84.5,0.6799999999999997
3066,-45.0,-400.0,85.75,0.6040000000000003
3067,-124.0,281.0,122.75,0.5300000000000002
3068,-10.0,118.0,103.5,0.35400000000000004
3069,-21.0,-29.0,107.0,0.5500000000000004
3070,-26.0,88.0,107.5,0.28599999999999964
3071,299.0,-208.0,110.5,0.502
3072,162.0,-157.0,61.75,0.518
3073,293.0,110.0,115.5,0.36199999999999993
3074,107.0,-194.0,141.25,0.7699999999999997
3075,231.0,-47.0,66.75,0.55
3076,-317.0,-360.0,67.25,0.5259999999999999
3077,-1.0,-37.0,120.75,0.46000000000000035
3078,-313.0,-214.0,82.75,0.5699999999999996
3079,258.0,317.0,114.0,0.5599999999999998
3080,61.0,143.0,110.5,0.3259999999999997
3081,-232.0,55.0,97.75,0.37199999999999983
3082,-56.0,163.0,88.25,0.51
3083,371.0,212.0,97.75,0.7099999999999995
3084,-227.0,55.0,101.75,0.35599999999999987
3085,14.0,-116.0,79.0,0.4960000000000001
3086,-132.0,128.0,96.0,0.31999999999999956
3087,149.0,-278.0,81.5,0.4160000000000002
3088,316.0,171.0,55.0,0.5260000000000001
3089,68.0,142.0,84.0,0.4540000000000003
3090,134.0,-380.0,53.5,0.47800000000000026
3091,298.0,-145.0,42.5,0.5859999999999999
3092,-131.0,211.0,87.75,0.5240000000000002
3093,-165.0,-386.0,95.5,0.42200000000000026
3094,-393.0,193.0,52.75,0.6039999999999999
3095,119.0,111.0,73.5,0.6519999999999999
3096,184.0,-163.0,59.5,0.638
3097,-116.0,-8.0,112.5,0.6819999999999993
3098,173.0,-383.0,68.0,0.4700000000000001
3099,-299.0,-108.0,72.75,0.5680000000000004
3100,92.0,292.0,84.25,0.5320000000000003
3101,100.0,-89.0,95.25,0.3399999999999997
3102,-209.0,-149.0,61.25,0.7219999999999999
3103,242.0,-37.0,80.0,0.3579999999999997
3104,171.0,43.0,58.5,0.5979999999999998
3105,345.0,315.0,63.25,0.4920000000000001
3106,-216.0,301.0,57.5,0.43399999999999994
3107,297.0,-170.0,118.0,0.45799999999999963
3108,165.0,-154.0,66.75,0.49800000000000033
3109,152.0,85.0,101.5,0.662
3110,99.0,-335.0,60.5,0.4239999999999998
3111,24.0,-14.0,77.0,0.5959999999999998
3112,-89.0,-400.0,100.5,0.7100000000000002
3113,334.0,-317.0,91.75,0.556
3114,-132.0,138.0,106.75,0.29999999999999954
3115,157.0,-44.0,77.5,0.33399999999999985
3116,2.0,175.0,95.75,0.376
3117,208.0,308.0,48.5,0.474
3118,-116.0,120.0,105.5,0.392
3119,-337.0,-36.0,101.25,0.4480000000000002
3120,-209.0,-122.0,70.25,0.6260000000000002
3121,191.0,93.0,62.5,0.5600000000000004
3122,-133.0,-390.0,90.75,0.47200000000000003
3123,-66.0,275.0,85.25,0.5520000000000004
3124,-93.0,-132.0,68.5,0.49800000000000016
3125,257.0,-37.0,99.0,0.496
3126,273.0,-384.0,61.75,0.4259999999999999
3127,-84.0,-11.0,90.75,0.5539999999999998
3128,-114.0,-160.0,57.5,0.44399999999999984
3129,295.0,-343.0,113.75,0.6359999999999997
3130,-305.0,113.0,108.75,0.402
3131,35.0,93.0,102.5,0.31199999999999956
3132,59.0,256.0,100.75,0.6520000000000001
3133,-45.0,-105.0,97.5,0.3779999999999999
3134,117.0,133.0,107.25,0.3539999999999999
3135,-338.0,366.0,79.0,0.4960000000000001
3136,-195.0,93.0,109.25,0.3379999999999997
3137,337.0,-76.0,70.75,0.5160000000000001
3138,-92.0,161.0,111.0,0.39000000000000007
3139,12.0,-5.0,40.5,0.7559999999999992
3140,291.0,102.0,108.25,0.3819999999999999
3141,56.0,105.0,68.25,0.47200000000000003
3142,-4.0,-382.0,79.5,0.4340000000000005
3143,-25.0,85.0,105.25,0.3899999999999998
3144,-262.0,-374.0,61.25,0.4399999999999998
3145,185.0,42.0,102.25,0.3239999999999996
3146,-118.0,127.0,102.5,0.37799999999999995
3147,105.0,117.0,97.5,0.3519999999999998
3148,-230.0,302.0,60.0,0.444
3149,332.0,142.0,106.75,0.3559999999999997
3150,-383.0,-106.0,49.5,0.46600000000000014
3151,-105.0,254.0,96.25,0.4480000000000002
3152,148.0,379.0,72.75,0.586
3153,-346.0,-122.0,112.75,0.5240000000000002
3154,49.0,-265.0,73.0,0.27399999999999963
3155,-180.0,-361.0,54.0,0.40199999999999997
3156,112.0,139.0,108.0,0.3439999999999997
3157,298.0,125.0,73.25,0.5000000000000001
3158,-1.0,-334.0,54.5,0.562
3159,17.0,-263.0,52.0,0.47200000000000003
3160,-156.0,20.0,106.25,0.5179999999999997
3161,85.0,-400.0,98.25,0.5520000000000003
3162,322.0,-158.0,115.25,0.6659999999999998
3163,-19.0,77.0,99.25,0.34599999999999975
3164,247.0,108.0,99.25,0.31399999999999967
3165,-356.0,125.0,96.0,0.3559999999999996
3166,-335.0,362.0,78.0,0.47800000000000004
3167,267.0,-100.0,95.25,0.43399999999999983
3168,-231.0,369.0,76.75,0.5519999999999999
3169,326.0,-201.0,123.5,0.41999999999999993
3170,189.0,-164.0,74.75,0.4980000000000003
3171,-300.0,-400.0,61.0,0.33599999999999947
3172,129.0,59.0,111.25,0.28799999999999965
3173,-203.0,-366.0,76.25,0.4419999999999997
3174,-11.0,-400.0,74.0,0.47600000000000015
3175,347.0,307.0,62.75,0.5579999999999999
3176,-221.0,-129.0,79.5,0.5500000000000004
3177,171.0,-215.0,59.0,0.4679999999999999
3178,119.0,22.0,100.75,0.4219999999999996
3179,296.0,123.0,84.0,0.5620000000000003
3180,-305.0,170.0,62.75,0.6659999999999999
3181,-364.0,142.0,98.5,0.3940000000000001
3182,-155.0,9.0,92.75,0.46399999999999986
3183,-105.0,-141.0,65.25,0.452
3184,-170.0,-252.0,51.75,0.444
3185,-364.0,233.0,91.5,0.6879999999999995
3186,-183.0,-120.0,76.5,0.4740000000000002
3187,-171.0,39.0,103.0,0.45
3188,-110.0,-183.0,52.25,0.402
3189,78.0,245.0,133.0,0.5259999999999999
3190,191.0,82.0,62.25,0.4960000000000001
3191,-69.0,-108.0,123.25,0.45799999999999996
3192,194.0,310.0,79.75,0.5260000000000005
3193,-94.0,161.0,109.5,0.43800000000000006
3194,294.0,143.0,101.5,0.6079999999999999
3195,261.0,90.0,114.75,0.36200000000000004
3196,287.0,273.0,77.5,0.4539999999999999
3197,-97.0,-304.0,60.75,0.6439999999999999
3198,-382.0,210.0,81.75,0.7259999999999995
3199,348.0,244.0,52.75,0.5900000000000001
3200,-189.0,-112.0,110.0,0.5860000000000002
3201,364.0,-182.0,129.0,0.4760000000000001
3202,-172.0,-387.0,99.5,0.42600000000000016
3203,-126.0,119.0,107.75,0.3399999999999997
3204,-22.0,-80.0,75.5,0.49199999999999966
3205,-14.0,-383.0,67.25,0.45800000000000024
3206,-164.0,-173.0,91.5,0.4360000000000001
3207,-98.0,215.0,110.5,0.6479999999999997
3208,267.0,-146.0,111.0,0.4919999999999999
3209,-298.0,-9.0,115.5,0.5759999999999998
3210,176.0,27.0,106.25,0.38199999999999984
3211,162.0,41.0,101.5,0.3839999999999999
3212,-400.0,0.0,95.0,0.6859999999999998
3213,115.0,18.0,99.5,0.36399999999999977
3214,-157.0,-202.0,94.75,0.3779999999999999
3215,-13.0,-246.0,63.25,0.3639999999999998
3216,120.0,-386.0,76.0,0.5160000000000001
3217,54.0,-243.0,62.25,0.3199999999999995
3218,355.0,11.0,105.5,0.48800000000000027
3219,113.0,-167.0,65.5,0.6320000000000001
3220,-157.0,-300.0,49.75,0.5740000000000002
3221,-337.0,144.0,45.0,0.4379999999999998
3222,301.0,325.0,84.75,0.6759999999999999
3223,194.0,277.0,61.5,0.59
3224,157.0,-297.0,52.0,0.47000000000000014
3225,194.0,-383.0,34.25,0.7939999999999996
3226,79.0,-131.0,72.25,0.3759999999999999
3227,-2.0,-267.0,53.0,0.3899999999999999
3228,86.0,142.0,108.0,0.4380000000000001
3229,187.0,-124.0,91.75,0.53
3230,316.0,133.0,52.75,0.5119999999999999
3231,96.0,165.0,101.25,0.3299999999999996
3232,127.0,-112.0,111.75,0.37199999999999994
3233,-161.0,135.0,56.25,0.44599999999999995
3234,-297.0,-310.0,41.25,0.396
3235,-385.0,318.0,64.0,0.6019999999999999
3236,106.0,-105.0,116.5,0.628
3237,158.0,76.0,71.75,0.44
3238,24.0,-194.0,86.0,0.46600000000000025
3239,-264.0,268.0,78.5,0.642
3240,-262.0,-300.0,117.5,0.6020000000000002
3241,312.0,121.0,108.75,0.3619999999999999
3242,-365.0,-104.0,65.25,0.426
3243,12.0,281.0,119.25,0.7759999999999998
3244,-153.0,11.0,99.0,0.4979999999999996
3245,194.0,-386.0,34.25,0.7959999999999995
3246,-65.0,108.0,109.0,0.3639999999999998
3247,-346.0,-68.0,131.75,0.47200000000000025
3248,254.0,-347.0,71.25,0.49
3249,-308.0,132.0,112.75,0.43000000000000005
3250,308.0,65.0,94.25,0.35399999999999987
3251,102.0,-105.0,62.25,0.3560000000000001
3252,112.0,-51.0,78.0,0.3279999999999996
3253,-35.0,83.0,103.5,0.3319999999999997
3254,270.0,-147.0,77.0,0.4100000000000001
3255,-164.0,-371.0,64.5,0.45600000000000007
3256,202.0,-279.0,39.5,0.5220000000000001
3257,318.0,68.0,69.25,0.6000000000000002
3258,333.0,143.0,67.25,0.7479999999999997
3259,240.0,-177.0,39.75,0.5160000000000002
3260,-231.0,-347.0,60.0,0.46799999999999997
3261,-125.0,155.0,107.75,0.31999999999999956
3262,249.0,110.0,97.5,0.3059999999999996
3263,-28.0,-86.0,91.5,0.5419999999999998
3264,50.0,272.0,117.0,0.61
3265,-298.0,128.0,110.25,0.4099999999999997
3266,-325.0,141.0,98.0,0.38800000000000007
3267,-108.0,-146.0,67.0,0.5440000000000002
3268,-265.0,-45.0,88.0,0.5579999999999999
3269,-76.0,-147.0,98.5,0.672
3270,384.0,123.0,89.75,0.4619999999999999
3271,299.0,376.0,115.5,0.534
3272,-242.0,-393.0,47.0,0.5300000000000002
3273,-214.0,-40.0,85.75,0.37999999999999995
3274,-200.0,-300.0,130.25,0.6419999999999998
3275,5.0,164.0,106.25,0.3419999999999998
3276,105.0,144.0,99.75,0.4079999999999999
3277,15.0,-125.0,63.0,0.4260000000000001
3278,122.0,-181.0,45.25,0.4319999999999999
3279,276.0,103.0,115.5,0.37999999999999984
3280,251.0,-53.0,84.5,0.4480000000000002
3281,309.0,-344.0,100.5,0.574
3282,381.0,-95.0,41.0,0.4860000000000001
3283,-377.0,144.0,95.5,0.35399999999999976
3284,356.0,239.0,74.25,0.6040000000000001
3285,-4.0,-34.0,112.5,0.49800000000000033
3286,-266.0,-177.0,102.0,0.5180000000000003
3287,141.0,64.0,120.5,0.352
3288,96.0,183.0,110.25,0.35599999999999987
3289,300.0,-331.0,67.25,0.3720000000000001
3290,125.0,8.0,95.5,0.4099999999999997
3291,41.0,-210.0,63.0,0.33199999999999963
3292,200.0,-178.0,45.5,0.6619999999999999
3293,-188.0,281.0,121.0,0.5220000000000001
3294,311.0,359.0,85.75,0.5339999999999998
3295,-195.0,-245.0,46.75,0.5260000000000002
3296,-80.0,86.0,54.25,0.7200000000000003
3297,-12.0,-301.0,62.25,0.654
3298,310.0,-119.0,69.25,0.5419999999999997
3299,187.0,4.0,54.25,0.6140000000000001
3300,0.0,149.0,115.5,0.3519999999999998
3301,10.0,-248.0,72.25,0.5660000000000002
3302,303.0,386.0,63.5,0.4539999999999997
3303,61.0,166.0,44.0,0.512
3304,-242.0,59.0,105.25,0.3699999999999999
3305,266.0,87.0,119.25,0.38
3306,-326.0,98.0,106.75,0.36199999999999977
3307,15.0,61.0,93.5,0.43000000000000016
3308,-61.0,109.0,75.75,0.35999999999999976
3309,-261.0,-183.0,52.0,0.3840000000000001
3310,-285.0,100.0,98.0,0.42600000000000016
3311,-258.0,-361.0,122.0,0.582
3312,-348.0,125.0,111.25,0.4380000000000001
3313,-302.0,-10.0,85.25,0.3039999999999996
3314,52.0,-161.0,99.75,0.5560000000000003
3315,105.0,-161.0,77.0,0.5280000000000001
3316,-124.0,-78.0,90.5,0.47199999999999986
3317,-373.0,-203.0,45.25,0.5920000000000002
3318,-234.0,-64.0,90.25,0.6160000000000002
3319,-352.0,-191.0,122.5,0.5540000000000004
3320,-308.0,-2.0,107.75,0.46399999999999986
3321,59.0,-40.0,70.75,0.6519999999999999
3322,298.0,-384.0,52.5,0.5679999999999997
3323,241.0,99.0,121.75,0.4220000000000001
3324,-135.0,-61.0,46.75,0.4620000000000002
3325,297.0,-362.0,80.75,0.5419999999999998
3326,-30.0,43.0,95.5,0.5300000000000002
3327,85.0,184.0,104.75,0.30199999999999955
3328,-86.0,115.0,105.25,0.3139999999999995
3329,218.0,-380.0,56.75,0.3559999999999996
3330,241.0,99.0,121.5,0.4060000000000001
3331,288.0,-3.0,103.0,0.41200000000000003
3332,-243.0,-17.0,80.5,0.3499999999999999
3333,-14.0,83.0,118.75,0.4800000000000001
3334,-190.0,-86.0,63.25,0.5660000000000003
3335,-337.0,52.0,82.0,0.33999999999999964
3336,-1.0,-199.0,54.25,0.4020000000000001
3337,255.0,67.0,103.0,0.35399999999999987
3338,-291.0,133.0,59.25,0.5939999999999999
3339,66.0,-187.0,127.0,0.5020000000000003
3340,281.0,-366.0,80.25,0.39799999999999985
3341,-106.0,-151.0,57.0,0.402
3342,-2.0,-107.0,78.25,0.6279999999999998
3343,-270.0,60.0,113.25,0.34399999999999975
3344,106.0,209.0,108.25,0.35199999999999965
3345,108.0,0.0,101.5,0.5120000000000001
3346,170.0,114.0,73.25,0.546
3347,-147.0,-263.0,70.5,0.426
3348,117.0,-144.0,64.0,0.5120000000000003
3349,-295.0,-360.0,88.25,0.7760000000000001
3350,205.0,46.0,100.75,0.35
3351,31.0,-103.0,58.75,0.41800000000000004
3352,-135.0,100.0,78.5,0.4420000000000001
3353,-82.0,-16.0,95.5,0.6499999999999999
3354,103.0,-203.0,52.5,0.4580000000000002
3355,125.0,-173.0,46.75,0.4699999999999999
3356,-106.0,-48.0,120.25,0.4280000000000003
3357,133.0,22.0,106.0,0.4379999999999998
3358,306.0,348.0,76.25,0.606
3359,300.0,-198.0,152.75,0.4939999999999995
3360,227.0,305.0,60.25,0.5099999999999998
3361,80.0,25.0,53.0,0.5459999999999998
3362,292.0,100.0,113.75,0.35999999999999976
3363,-165.0,171.0,70.0,0.544
3364,-266.0,-217.0,78.5,0.5080000000000002
3365,103.0,149.0,109.0,0.37399999999999983
3366,-250.0,63.0,103.5,0.35200000000000004
3367,-100.0,-400.0,100.25,0.7139999999999997
3368,-41.0,111.0,110.5,0.36199999999999993
3369,-100.0,98.0,98.5,0.3399999999999998
3370,-137.0,140.0,104.5,0.30399999999999955
3371,-265.0,-45.0,77.75,0.42
3372,-193.0,-384.0,37.0,0.7380000000000002
3373,-103.0,191.0,105.5,0.37999999999999995
3374,-13.0,-199.0,60.5,0.3319999999999997
